defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 12.208007189178417, 'update_time': 86}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 12.208007189178417, 'update_time': 86}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 12.208007189178417, 'update_time': 86}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 12.20801016703362, 'update_time': 86}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 12.208007189178417, 'update_time': 86}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 12.20801016703362, 'update_time': 86}}}) at time 86.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 11.208007189178417, 'update_time': 87}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 11.208007189178417, 'update_time': 87}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 11.208007189178417, 'update_time': 87}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 11.20801016703362, 'update_time': 87}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 11.208007189178417, 'update_time': 87}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 11.20801016703362, 'update_time': 87}}}) at time 87.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 10.208007189178417, 'update_time': 88}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 10.208007189178417, 'update_time': 88}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 10.208007189178417, 'update_time': 88}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 10.20801016703362, 'update_time': 88}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 10.208007189178417, 'update_time': 88}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 10.20801016703362, 'update_time': 88}}}) at time 88.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 9.208007189178417, 'update_time': 89}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 9.208007189178417, 'update_time': 89}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 9.208007189178417, 'update_time': 89}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 9.20801016703362, 'update_time': 89}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 9.208007189178417, 'update_time': 89}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 9.20801016703362, 'update_time': 89}}}) at time 89.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 8.208007189178417, 'update_time': 90}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 8.208007189178417, 'update_time': 90}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 8.208007189178417, 'update_time': 90}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 8.20801016703362, 'update_time': 90}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 8.208007189178417, 'update_time': 90}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 8.20801016703362, 'update_time': 90}}}) at time 90.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 7.208007189178417, 'update_time': 91}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 7.208007189178417, 'update_time': 91}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 7.208007189178417, 'update_time': 91}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 7.2080101670336205, 'update_time': 91}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 7.208007189178417, 'update_time': 91}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 7.2080101670336205, 'update_time': 91}}}) at time 91.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 6.208007189178417, 'update_time': 92}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 6.208007189178417, 'update_time': 92}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 6.208007189178417, 'update_time': 92}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 6.2080101670336205, 'update_time': 92}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 6.208007189178417, 'update_time': 92}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 6.2080101670336205, 'update_time': 92}}}) at time 92.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 5.208007189178417, 'update_time': 93}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 5.208007189178417, 'update_time': 93}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.208007189178417, 'update_time': 93}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 5.2080101670336205, 'update_time': 93}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.208007189178417, 'update_time': 93}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 5.2080101670336205, 'update_time': 93}}}) at time 93.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 5.000002977855203, 'update_time': 93.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 5.000002977855203, 'update_time': 93.20800718917842}}}) at time 93.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 5.000002977855203, 'update_time': 93.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 5.000002977855203, 'update_time': 93.20800718917842}}}) at time 93.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 5.000002977855203, 'update_time': 93.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 5.000002977855203, 'update_time': 93.20800718917842}}}) at time 93.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 5.000002977855203, 'update_time': 93.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 75, 'confidence': 5.000002977855203, 'update_time': 93.20800718917842}}}) at time 93.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 19.999997022144797, 'update_time': 93.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 19.999997022144797, 'update_time': 93.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 19.999997022144797, 'update_time': 93.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 19.999997022144797, 'update_time': 93.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}}) at time 93.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 19.999997022144797, 'update_time': 93.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 19.999997022144797, 'update_time': 93.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 19.999997022144797, 'update_time': 93.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 19.999997022144797, 'update_time': 93.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}}) at time 93.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 19.208007189178417, 'update_time': 94}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 19.208007189178417, 'update_time': 94}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 19.208007189178417, 'update_time': 94}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 19.20801016703362, 'update_time': 94}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 19.208007189178417, 'update_time': 94}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 19.20801016703362, 'update_time': 94}}}) at time 94.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 18.208007189178417, 'update_time': 95}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 18.208007189178417, 'update_time': 95}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 18.208007189178417, 'update_time': 95}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 18.20801016703362, 'update_time': 95}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 18.208007189178417, 'update_time': 95}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 18.20801016703362, 'update_time': 95}}}) at time 95.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 17.208007189178417, 'update_time': 96}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 17.208007189178417, 'update_time': 96}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 17.208007189178417, 'update_time': 96}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 17.20801016703362, 'update_time': 96}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 17.208007189178417, 'update_time': 96}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 17.20801016703362, 'update_time': 96}}}) at time 96.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 16.208007189178417, 'update_time': 97}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 16.208007189178417, 'update_time': 97}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 16.208007189178417, 'update_time': 97}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 16.20801016703362, 'update_time': 97}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 16.208007189178417, 'update_time': 97}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 16.20801016703362, 'update_time': 97}}}) at time 97.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 15.208007189178417, 'update_time': 98}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 15.208007189178417, 'update_time': 98}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 15.208007189178417, 'update_time': 98}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 15.20801016703362, 'update_time': 98}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 15.208007189178417, 'update_time': 98}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 15.20801016703362, 'update_time': 98}}}) at time 98.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 14.208007189178417, 'update_time': 99}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 14.208007189178417, 'update_time': 99}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 14.208007189178417, 'update_time': 99}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 14.20801016703362, 'update_time': 99}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 14.208007189178417, 'update_time': 99}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 14.20801016703362, 'update_time': 99}}}) at time 99.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 13.208007189178417, 'update_time': 100}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 13.208007189178417, 'update_time': 100}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 13.208007189178417, 'update_time': 100}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 13.20801016703362, 'update_time': 100}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 13.208007189178417, 'update_time': 100}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 13.20801016703362, 'update_time': 100}}}) at time 100.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 12.208007189178417, 'update_time': 101}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 12.208007189178417, 'update_time': 101}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 12.208007189178417, 'update_time': 101}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 12.20801016703362, 'update_time': 101}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 12.208007189178417, 'update_time': 101}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 12.20801016703362, 'update_time': 101}}}) at time 101.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 11.208007189178417, 'update_time': 102}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 11.208007189178417, 'update_time': 102}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 11.208007189178417, 'update_time': 102}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 11.20801016703362, 'update_time': 102}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 11.208007189178417, 'update_time': 102}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 11.20801016703362, 'update_time': 102}}}) at time 102.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 10.208007189178417, 'update_time': 103}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 10.208007189178417, 'update_time': 103}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 10.208007189178417, 'update_time': 103}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 10.20801016703362, 'update_time': 103}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 10.208007189178417, 'update_time': 103}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 10.20801016703362, 'update_time': 103}}}) at time 103.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 9.208007189178417, 'update_time': 104}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 9.208007189178417, 'update_time': 104}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 9.208007189178417, 'update_time': 104}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 9.20801016703362, 'update_time': 104}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 9.208007189178417, 'update_time': 104}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 9.20801016703362, 'update_time': 104}}}) at time 104.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 8.208007189178417, 'update_time': 105}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 8.208007189178417, 'update_time': 105}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 8.208007189178417, 'update_time': 105}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 8.20801016703362, 'update_time': 105}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 8.208007189178417, 'update_time': 105}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 8.20801016703362, 'update_time': 105}}}) at time 105.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 7.208007189178417, 'update_time': 106}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 7.208007189178417, 'update_time': 106}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 7.208007189178417, 'update_time': 106}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 7.2080101670336205, 'update_time': 106}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 7.208007189178417, 'update_time': 106}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 7.2080101670336205, 'update_time': 106}}}) at time 106.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 6.208007189178417, 'update_time': 107}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 6.208007189178417, 'update_time': 107}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 6.208007189178417, 'update_time': 107}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 6.2080101670336205, 'update_time': 107}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 6.208007189178417, 'update_time': 107}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 6.2080101670336205, 'update_time': 107}}}) at time 107.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.208007189178417, 'update_time': 108}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 5.208007189178417, 'update_time': 108}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 5.208007189178417, 'update_time': 108}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 5.2080101670336205, 'update_time': 108}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 5.208007189178417, 'update_time': 108}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.2080101670336205, 'update_time': 108}}}) at time 108.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 5.000002977855203, 'update_time': 108.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.000002977855203, 'update_time': 108.20800718917842}}}) at time 108.208007

