defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 8.20801016703362, 'update_time': 90}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 8.20801016703362, 'update_time': 90}}}) at time 90.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 7.2080101670336205, 'update_time': 91}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 7.2080101670336205, 'update_time': 91}}}) at time 91.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 6.2080101670336205, 'update_time': 92}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 6.2080101670336205, 'update_time': 92}}}) at time 92.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 5.2080101670336205, 'update_time': 93}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 5.2080101670336205, 'update_time': 93}}}) at time 93.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20801016703362}}}) at time 93.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}}) at time 93.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 19.20801016703362, 'update_time': 94}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 19.20801016703362, 'update_time': 94}}}) at time 94.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 18.20801016703362, 'update_time': 95}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 18.20801016703362, 'update_time': 95}}}) at time 95.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 17.20801016703362, 'update_time': 96}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 17.20801016703362, 'update_time': 96}}}) at time 96.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 16.20801016703362, 'update_time': 97}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 16.20801016703362, 'update_time': 97}}}) at time 97.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 15.20801016703362, 'update_time': 98}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 15.20801016703362, 'update_time': 98}}}) at time 98.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 14.20801016703362, 'update_time': 99}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 14.20801016703362, 'update_time': 99}}}) at time 99.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 13.20801016703362, 'update_time': 100}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 13.20801016703362, 'update_time': 100}}}) at time 100.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 12.20801016703362, 'update_time': 101}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 12.20801016703362, 'update_time': 101}}}) at time 101.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 11.20801016703362, 'update_time': 102}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 11.20801016703362, 'update_time': 102}}}) at time 102.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 10.20801016703362, 'update_time': 103}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 10.20801016703362, 'update_time': 103}}}) at time 103.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 9.20801016703362, 'update_time': 104}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 9.20801016703362, 'update_time': 104}}}) at time 104.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 8.20801016703362, 'update_time': 105}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 8.20801016703362, 'update_time': 105}}}) at time 105.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 7.2080101670336205, 'update_time': 106}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 7.2080101670336205, 'update_time': 106}}}) at time 106.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 6.2080101670336205, 'update_time': 107}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 6.2080101670336205, 'update_time': 107}}}) at time 107.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 5.2080101670336205, 'update_time': 108}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 5.2080101670336205, 'update_time': 108}}}) at time 108.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20801016703362}}}) at time 108.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}}) at time 108.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 19.20801016703362, 'update_time': 109}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 19.20801016703362, 'update_time': 109}}}) at time 109.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 18.20801016703362, 'update_time': 110}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 18.20801016703362, 'update_time': 110}}}) at time 110.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 17.20801016703362, 'update_time': 111}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 17.20801016703362, 'update_time': 111}}}) at time 111.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 16.20801016703362, 'update_time': 112}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 16.20801016703362, 'update_time': 112}}}) at time 112.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 15.20801016703362, 'update_time': 113}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 15.20801016703362, 'update_time': 113}}}) at time 113.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 14.20801016703362, 'update_time': 114}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 14.20801016703362, 'update_time': 114}}}) at time 114.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 13.20801016703362, 'update_time': 115}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 13.20801016703362, 'update_time': 115}}}) at time 115.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 12.20801016703362, 'update_time': 116}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 12.20801016703362, 'update_time': 116}}}) at time 116.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 11.20801016703362, 'update_time': 117}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 11.20801016703362, 'update_time': 117}}}) at time 117.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 10.20801016703362, 'update_time': 118}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 10.20801016703362, 'update_time': 118}}}) at time 118.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 9.20801016703362, 'update_time': 119}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 9.20801016703362, 'update_time': 119}}}) at time 119.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 8.20801016703362, 'update_time': 120}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 8.20801016703362, 'update_time': 120}}}) at time 120.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 7.2080101670336205, 'update_time': 121}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 7.2080101670336205, 'update_time': 121}}}) at time 121.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 6.2080101670336205, 'update_time': 122}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 6.2080101670336205, 'update_time': 122}}}) at time 122.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}}) at time 123.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20801016703362}}}) at time 123.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}}) at time 123.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 19.20801016703362, 'update_time': 124}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 19.20801016703362, 'update_time': 124}}}) at time 124.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 18.20801016703362, 'update_time': 125}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 18.20801016703362, 'update_time': 125}}}) at time 125.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 17.20801016703362, 'update_time': 126}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 17.20801016703362, 'update_time': 126}}}) at time 126.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 16.20801016703362, 'update_time': 127}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 16.20801016703362, 'update_time': 127}}}) at time 127.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 15.20801016703362, 'update_time': 128}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 15.20801016703362, 'update_time': 128}}}) at time 128.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 14.20801016703362, 'update_time': 129}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 14.20801016703362, 'update_time': 129}}}) at time 129.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 13.20801016703362, 'update_time': 130}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 13.20801016703362, 'update_time': 130}}}) at time 130.000000

